BioProject,SRR_ID,title,library_strategy,library_name,fastq_ftp,SRX_ID,"Notes (searched using ""Chlamydomonas"" ""metal"" ""toxicity"" ""SRA"")",paper downloaded?,description,run_accession,fastq_bytes,DOI,library_source,fastq_md5,library_selection,SRA_ID,Gene Expression Omnibus
PRJNA335844,SRR3987311,GSM2255690: ChlamyBabeni2-1; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/001/SRR3987311/SRR3987311.fastq.gz,SRX1989559,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987311,1093884457,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,5ef38753123e318f554e034368977b85,cDNA,2861987,GSE84995
PRJNA335844,SRR3987312,GSM2255691: ChlamyBabeni2-2; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/002/SRR3987312/SRR3987312.fastq.gz,SRX1989560,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987312,1081963321,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,6753ec09dc4163dac61578da1653d9fa,cDNA,2861988,GSE84995
PRJNA335844,SRR3987313,GSM2255692: ChlamyBabeni2-3; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/003/SRR3987313/SRR3987313.fastq.gz,SRX1989561,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987313,1013228231,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,75828e3893b86177ec21ea8b46a7dcb3,cDNA,2861989,GSE84995
PRJNA394256,SRR5988243,C reinhardtii 3h after Cd exposure,RNA-Seq,Crei3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR598/003/SRR5988243/SRR5988243.fastq.gz,SRX3144023,"strain is the same, methodology is the same, submission institution is the same",True,Comparison of genetic differences and transcriptomic response to cadmium between Chlamydomonas acidophila and Chlamydomonas reinhardtii,SRR5988243,1381963573,10.1016/j.aquatox.2018.04.020,TRANSCRIPTOMIC,fc19234c1cc8fb6c93db491dff8375cc,RANDOM,4440013,
PRJNA394256,SRR5988244,C reinhardtii right before Cd exposure,RNA-Seq,Crei0,ftp.sra.ebi.ac.uk/vol1/fastq/SRR598/004/SRR5988244/SRR5988244.fastq.gz,SRX3144022,"strain is the same, methodology is the same, submission institution is the same",True,Comparison of genetic differences and transcriptomic response to cadmium between Chlamydomonas acidophila and Chlamydomonas reinhardtii,SRR5988244,1381986321,10.1016/j.aquatox.2018.04.020,TRANSCRIPTOMIC,e1491c2149ab3c6012b4422ce796cfd7,RANDOM,4440012,
PRJNA394256,SRR5988245,C acidophila right before Cd exposure,RNA-Seq,Caci0,ftp.sra.ebi.ac.uk/vol1/fastq/SRR598/005/SRR5988245/SRR5988245.fastq.gz,SRX3144021,"strain is the same, methodology is the same, submission institution is the same",True,Comparison of genetic differences and transcriptomic response to cadmium between Chlamydomonas acidophila and Chlamydomonas reinhardtii,SRR5988245,1492300669,10.1016/j.aquatox.2018.04.020,TRANSCRIPTOMIC,bd192028278c9353b75093512837df97,RANDOM,4440011,
PRJNA394256,SRR5988246,C reinhardtii 6h after Cd exposure,RNA-Seq,Crei6,ftp.sra.ebi.ac.uk/vol1/fastq/SRR598/006/SRR5988246/SRR5988246.fastq.gz,SRX3144020,"strain is the same, methodology is the same, submission institution is the same",True,Comparison of genetic differences and transcriptomic response to cadmium between Chlamydomonas acidophila and Chlamydomonas reinhardtii,SRR5988246,1312209919,10.1016/j.aquatox.2018.04.020,TRANSCRIPTOMIC,2baa67a4b99f1fdf578b0ee1967917de,RANDOM,4440010,
PRJNA394256,SRR5988247,C acidophila 6h after Cd exposure,RNA-Seq,Caci6,ftp.sra.ebi.ac.uk/vol1/fastq/SRR598/007/SRR5988247/SRR5988247.fastq.gz,SRX3144019,"strain is the same, methodology is the same, submission institution is the same",True,Comparison of genetic differences and transcriptomic response to cadmium between Chlamydomonas acidophila and Chlamydomonas reinhardtii,SRR5988247,1396901109,10.1016/j.aquatox.2018.04.020,TRANSCRIPTOMIC,a174ac97f375c82c8e632125d2a97bb5,RANDOM,4440009,
PRJNA394256,SRR5988248,C acidophila 3h after Cd exposure,RNA-Seq,Caci3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR598/008/SRR5988248/SRR5988248.fastq.gz,SRX3144018,"strain is the same, methodology is the same, submission institution is the same",True,Comparison of genetic differences and transcriptomic response to cadmium between Chlamydomonas acidophila and Chlamydomonas reinhardtii,SRR5988248,1502276806,10.1016/j.aquatox.2018.04.020,TRANSCRIPTOMIC,d24d195f9eeb8f9cf98b3a4f0b86ebdc,RANDOM,4440008,
PRJNA576974,SRR10269727,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,low lead 2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/027/SRR10269727/SRR10269727_1.fastq.gz,SRX6983037,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269727,2057257939;2110346713,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,075c7a3df2fbfadfdf86667e9a9d103c;74ae52000e9e6e7b24b81a24131ea719,cDNA,9185008,
PRJNA576974,SRR10269727,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,low lead 2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/027/SRR10269727/SRR10269727_2.fastq.gz,SRX6983037,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269727,2057257939;2110346713,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,075c7a3df2fbfadfdf86667e9a9d103c;74ae52000e9e6e7b24b81a24131ea719,cDNA,9185008,
PRJNA576974,SRR10269728,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,low lead 1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/028/SRR10269728/SRR10269728_1.fastq.gz,SRX6983036,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269728,1957065715;2006644859,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,a110c6c4348a3ec01fa20216da5b89bf;42aec9e0f10878ff12ea7b227e92a348,cDNA,9185007,
PRJNA576974,SRR10269728,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,low lead 1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/028/SRR10269728/SRR10269728_2.fastq.gz,SRX6983036,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269728,1957065715;2006644859,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,a110c6c4348a3ec01fa20216da5b89bf;42aec9e0f10878ff12ea7b227e92a348,cDNA,9185007,
PRJNA576974,SRR10269729,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,control2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/029/SRR10269729/SRR10269729_1.fastq.gz,SRX6983035,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269729,2172817555;2215727670,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,0463bb2f0eda70b2dfbd70ba86a06e59;7b01790d5838a4248d77d11d3a06f1be,cDNA,9185006,
PRJNA576974,SRR10269729,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,control2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/029/SRR10269729/SRR10269729_2.fastq.gz,SRX6983035,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269729,2172817555;2215727670,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,0463bb2f0eda70b2dfbd70ba86a06e59;7b01790d5838a4248d77d11d3a06f1be,cDNA,9185006,
PRJNA576974,SRR10269730,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,control1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/030/SRR10269730/SRR10269730_1.fastq.gz,SRX6983034,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269730,1837156863;1887708718,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,3cd5d820fe0aba42fa3e9356b27e945e;e60701bab0b483dcab6d47fade85f8cf,cDNA,9185005,
PRJNA576974,SRR10269730,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,control1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/030/SRR10269730/SRR10269730_2.fastq.gz,SRX6983034,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269730,1837156863;1887708718,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,3cd5d820fe0aba42fa3e9356b27e945e;e60701bab0b483dcab6d47fade85f8cf,cDNA,9185005,
PRJNA576974,SRR10269731,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,high lead 2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/031/SRR10269731/SRR10269731_1.fastq.gz,SRX6983033,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269731,2174007856;2231000182,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,3cfba359941a9658d7802ac6325619e5;8e4314fe5b4972b38f32abf64197be1c,cDNA,9185004,
PRJNA576974,SRR10269731,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,high lead 2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/031/SRR10269731/SRR10269731_2.fastq.gz,SRX6983033,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269731,2174007856;2231000182,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,3cfba359941a9658d7802ac6325619e5;8e4314fe5b4972b38f32abf64197be1c,cDNA,9185004,
PRJNA576974,SRR10269732,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,high lead 1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/032/SRR10269732/SRR10269732_1.fastq.gz,SRX6983032,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269732,1897736485;1960318878,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,a99735e3d4a2befef3f3ea9f767aeefa;407841a6f4b43cb06fe79ed4d2e245ee,cDNA,9185003,
PRJNA576974,SRR10269732,Chlamydomonas reinhardtii transcriptomic,RNA-Seq,high lead 1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/032/SRR10269732/SRR10269732_2.fastq.gz,SRX6983032,"Control 1: SRR10269729  
Control 2: SRR10269730 
Low lead 1: SRR10269727
Low lead 2: SRR10269728
SRR10269731 (high lead stress)
SRR10269732 (high lead stress)",True,,SRR10269732,1897736485;1960318878,10.3389/fmicb.2020.01443,TRANSCRIPTOMIC,a99735e3d4a2befef3f3ea9f767aeefa;407841a6f4b43cb06fe79ed4d2e245ee,cDNA,9185003,
PRJNA608616,SRR11249502,RNA-Seq of Chlamydomonas cells: 50 microM Cd 6 months,RNA-Seq,HMIBPS22,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/002/SRR11249502/SRR11249502.fastq.gz,SRX7859773,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249502,1082116696,10.1093/plphys/kiab375,TRANSCRIPTOMIC,859d6786b20f060a4a60d007ba71cca2,RANDOM,10287618,
PRJNA608616,SRR11249503,RNA-Seq of Chlamydomonas cells: 6 month Cd-exposed cells grown for 3 days in ctrl conditions,RNA-Seq,HMIBPS21,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/003/SRR11249503/SRR11249503.fastq.gz,SRX7859772,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249503,1123205068,10.1093/plphys/kiab375,TRANSCRIPTOMIC,cccabee547db426fe277a95e0c61a484,RANDOM,10287617,
PRJNA608616,SRR11249504,RNA-Seq of Chlamydomonas cells: 6 month Cd-exposed cells grown for 3 days in ctrl conditions,RNA-Seq,HMIBPS20,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/004/SRR11249504/SRR11249504.fastq.gz,SRX7859771,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249504,1021609752,10.1093/plphys/kiab375,TRANSCRIPTOMIC,14057308854d4a3be73ec354ead6f95f,RANDOM,10287616,
PRJNA608616,SRR11249505,RNA-Seq of Chlamydomonas cells: 6 month Cd-exposed cells grown for 3 days in ctrl conditions,RNA-Seq,HMIBPS19,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/005/SRR11249505/SRR11249505.fastq.gz,SRX7859770,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249505,1068133574,10.1093/plphys/kiab375,TRANSCRIPTOMIC,ceed830b0d8f25eaa8e07eee4e3e6122,RANDOM,10287615,
PRJNA608616,SRR11249506,RNA-Seq of Chlamydomonas cells: 50 microM Cd 3 days,RNA-Seq,HMIBPS18,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/006/SRR11249506/SRR11249506.fastq.gz,SRX7859769,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249506,952241201,10.1093/plphys/kiab375,TRANSCRIPTOMIC,5d429e0c37404c7900b4eecd57320ff8,RANDOM,10287614,
PRJNA608616,SRR11249507,RNA-Seq of Chlamydomonas cells: 50 microM Cd 3 days,RNA-Seq,HMIBPS17,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/007/SRR11249507/SRR11249507.fastq.gz,SRX7859768,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249507,1062090756,10.1093/plphys/kiab375,TRANSCRIPTOMIC,b88a4280df9a4c7fcd4a264365198e21,RANDOM,10287613,
PRJNA608616,SRR11249508,RNA-Seq of Chlamydomonas cells: 50 microM Cd 3 days,RNA-Seq,HMIBPS16,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/008/SRR11249508/SRR11249508.fastq.gz,SRX7859767,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249508,1023972107,10.1093/plphys/kiab375,TRANSCRIPTOMIC,6fe968d3c4e8aae30528d0b18aacc608,RANDOM,10287612,
PRJNA608616,SRR11249509,RNA-Seq of Chlamydomonas cells: ctrl conditions,RNA-Seq,HMIBPS15,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/009/SRR11249509/SRR11249509.fastq.gz,SRX7859766,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249509,963887385,10.1093/plphys/kiab375,TRANSCRIPTOMIC,c0ea9f54ec357f6e754080d183b0575a,RANDOM,10287611,
PRJNA608616,SRR11249510,RNA-Seq of Chlamydomonas cells: 50 microM Cd 6 months,RNA-Seq,HMIBPS24,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/010/SRR11249510/SRR11249510.fastq.gz,SRX7859765,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249510,1114259453,10.1093/plphys/kiab375,TRANSCRIPTOMIC,69f5e02ac0d70d73fb1019b812b55c94,RANDOM,10287610,
PRJNA608616,SRR11249511,RNA-Seq of Chlamydomonas cells: 50 microM Cd 6 months,RNA-Seq,HMIBPS23,ftp.sra.ebi.ac.uk/vol1/fastq/SRR112/011/SRR11249511/SRR11249511.fastq.gz,SRX7859764,"combo of control (Ctrl), short-term (ST), and long-term (LT) all available",True,Long-term acclimation to cadmium exposure reveals extensive phenotypic plasticity in Chlamydomonas: subjected to short (3 d) or chronic (6 months) exposure to 50 µM cadmium (Cd),SRR11249511,1066664376,10.1093/plphys/kiab375,TRANSCRIPTOMIC,f9ee6691aeb4df884f8c75a58d15ade8,RANDOM,10287609,
